
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
Train loss: 0.022:   3%|▎         | 5/149 [00:18<10:38,  4.43s/it]
Train loss: 0.021:   3%|▎         | 5/149 [00:19<10:38,  4.43s/it]
Train loss: 0.021:   4%|▍         | 6/149 [00:19<08:06,  3.41s/it]
Train loss: 0.021:   4%|▍         | 6/149 [00:20<08:06,  3.41s/it]
Train loss: 0.021:   5%|▍         | 7/149 [00:20<06:21,  2.69s/it]
Train loss: 0.022:   5%|▍         | 7/149 [00:21<06:21,  2.69s/it]
Train loss: 0.022:   5%|▌         | 8/149 [00:21<05:08,  2.19s/it]
Train loss: 0.022:   5%|▌         | 8/149 [00:26<05:08,  2.19s/it]
Train loss: 0.022:   6%|▌         | 9/149 [00:26<07:15,  3.11s/it]
Train loss: 0.023:   6%|▌         | 9/149 [00:27<07:15,  3.11s/it]
Train loss: 0.023:   7%|▋         | 10/149 [00:27<05:44,  2.48s/it]
Train loss: 0.022:   7%|▋         | 10/149 [00:28<05:44,  2.48s/it]
Train loss: 0.022:   7%|▋         | 11/149 [00:28<04:41,  2.04s/it]
Train loss: 0.022:   7%|▋         | 11/149 [00:29<04:41,  2.04s/it]
Train loss: 0.022:   8%|▊         | 12/149 [00:29<03:57,  1.73s/it]
Train loss: 0.022:   8%|▊         | 12/149 [00:35<03:57,  1.73s/it]
Train loss: 0.022:   9%|▊         | 13/149 [00:35<06:23,  2.82s/it]
Train loss: 0.022:   9%|▊         | 13/149 [00:36<06:23,  2.82s/it]
Train loss: 0.022:   9%|▉         | 14/149 [00:36<05:07,  2.28s/it]
Train loss: 0.021:   9%|▉         | 14/149 [00:37<05:07,  2.28s/it]
Train loss: 0.021:  10%|█         | 15/149 [00:40<06:10,  2.77s/it]
Train loss: 0.021:  10%|█         | 15/149 [00:41<06:10,  2.77s/it]
Train loss: 0.021:  11%|█         | 16/149 [00:41<04:58,  2.24s/it]
Train loss: 0.021:  11%|█         | 16/149 [00:44<04:58,  2.24s/it]
Train loss: 0.021:  11%|█▏        | 17/149 [00:44<05:28,  2.49s/it]
Train loss: 0.021:  11%|█▏        | 17/149 [00:45<05:28,  2.49s/it]
Train loss: 0.021:  12%|█▏        | 18/149 [00:45<04:27,  2.04s/it]
Train loss: 0.021:  12%|█▏        | 18/149 [00:46<04:27,  2.04s/it]
Train loss: 0.021:  13%|█▎        | 19/149 [00:46<03:45,  1.74s/it]
Train loss: 0.021:  13%|█▎        | 19/149 [00:47<03:45,  1.74s/it]
Train loss: 0.021:  13%|█▎        | 20/149 [00:47<03:16,  1.52s/it]
Train loss: 0.021:  13%|█▎        | 20/149 [00:52<03:16,  1.52s/it]
Train loss: 0.021:  14%|█▍        | 21/149 [00:52<05:41,  2.66s/it]
Train loss: 0.021:  14%|█▍        | 21/149 [00:53<05:41,  2.66s/it]
Train loss: 0.021:  15%|█▍        | 22/149 [00:53<04:35,  2.17s/it]
Train loss: 0.021:  15%|█▍        | 22/149 [00:54<04:35,  2.17s/it]
Train loss: 0.021:  15%|█▌        | 23/149 [00:54<03:49,  1.82s/it]
Train loss: 0.021:  15%|█▌        | 23/149 [00:55<03:49,  1.82s/it]
Train loss: 0.021:  16%|█▌        | 24/149 [00:55<03:18,  1.59s/it]
Train loss: 0.021:  16%|█▌        | 24/149 [01:00<03:18,  1.59s/it]
Train loss: 0.021:  17%|█▋        | 25/149 [01:00<05:35,  2.71s/it]
Train loss: 0.021:  17%|█▋        | 25/149 [01:02<05:35,  2.71s/it]
Train loss: 0.021:  17%|█▋        | 26/149 [01:02<04:30,  2.20s/it]
Train loss: 0.021:  17%|█▋        | 26/149 [01:03<04:30,  2.20s/it]
Train loss: 0.021:  18%|█▊        | 27/149 [01:03<03:44,  1.84s/it]
Train loss: 0.021:  18%|█▊        | 27/149 [01:04<03:44,  1.84s/it]
Train loss: 0.021:  19%|█▉        | 28/149 [01:04<03:13,  1.60s/it]
Train loss: 0.021:  19%|█▉        | 28/149 [01:09<03:13,  1.60s/it]
Train loss: 0.021:  19%|█▉        | 29/149 [01:11<06:59,  3.50s/it]
Train loss: 0.021:  19%|█▉        | 29/149 [01:12<06:59,  3.50s/it]
Train loss: 0.021:  20%|██        | 30/149 [01:12<05:27,  2.75s/it]
Train loss: 0.021:  20%|██        | 30/149 [01:13<05:27,  2.75s/it]
Train loss: 0.021:  21%|██        | 31/149 [01:13<04:23,  2.23s/it]
Train loss: 0.021:  21%|██        | 31/149 [01:15<04:23,  2.23s/it]
Train loss: 0.021:  21%|██▏       | 32/149 [01:15<03:37,  1.86s/it]
Train loss: 0.021:  21%|██▏       | 32/149 [01:18<03:37,  1.86s/it]
Train loss: 0.021:  22%|██▏       | 33/149 [01:18<04:22,  2.26s/it]
Train loss: 0.021:  22%|██▏       | 33/149 [01:19<04:22,  2.26s/it]
Train loss: 0.021:  23%|██▎       | 34/149 [01:19<03:37,  1.89s/it]
Train loss: 0.021:  23%|██▎       | 34/149 [01:20<03:37,  1.89s/it]
Train loss: 0.021:  23%|██▎       | 35/149 [01:20<03:05,  1.63s/it]
Train loss: 0.021:  23%|██▎       | 35/149 [01:21<03:05,  1.63s/it]
Train loss: 0.021:  24%|██▍       | 36/149 [01:21<02:43,  1.44s/it]
Train loss: 0.021:  24%|██▍       | 36/149 [01:26<02:43,  1.44s/it]
Train loss: 0.021:  25%|██▍       | 37/149 [01:26<04:52,  2.61s/it]
Train loss: 0.021:  25%|██▍       | 37/149 [01:27<04:52,  2.61s/it]
Train loss: 0.021:  26%|██▌       | 38/149 [01:27<03:57,  2.14s/it]
Train loss: 0.021:  26%|██▌       | 38/149 [01:28<03:57,  2.14s/it]
Train loss: 0.021:  26%|██▌       | 39/149 [01:28<03:18,  1.80s/it]
Train loss: 0.021:  26%|██▌       | 39/149 [01:29<03:18,  1.80s/it]
Train loss: 0.021:  27%|██▋       | 40/149 [01:29<02:50,  1.56s/it]
Train loss: 0.021:  27%|██▋       | 40/149 [01:35<02:50,  1.56s/it]
Train loss: 0.021:  28%|██▊       | 41/149 [01:35<04:54,  2.73s/it]
Train loss: 0.021:  28%|██▊       | 41/149 [01:36<04:54,  2.73s/it]
Train loss: 0.021:  28%|██▊       | 42/149 [01:36<03:57,  2.22s/it]
Train loss: 0.021:  28%|██▊       | 42/149 [01:37<03:57,  2.22s/it]
Train loss: 0.021:  29%|██▉       | 43/149 [01:39<04:42,  2.67s/it]
Train loss: 0.021:  29%|██▉       | 43/149 [01:40<04:42,  2.67s/it]
Train loss: 0.021:  30%|██▉       | 44/149 [01:40<03:48,  2.18s/it]
Train loss: 0.021:  30%|██▉       | 44/149 [01:44<03:48,  2.18s/it]
Train loss: 0.021:  30%|███       | 45/149 [01:44<04:21,  2.51s/it]
Train loss: 0.021:  30%|███       | 45/149 [01:45<04:21,  2.51s/it]
Train loss: 0.021:  31%|███       | 46/149 [01:45<03:33,  2.08s/it]
Train loss: 0.021:  31%|███       | 46/149 [01:46<03:33,  2.08s/it]
Train loss: 0.021:  32%|███▏      | 47/149 [01:46<02:59,  1.76s/it]
Train loss: 0.021:  32%|███▏      | 47/149 [01:47<02:59,  1.76s/it]
Train loss: 0.021:  32%|███▏      | 48/149 [01:47<02:34,  1.53s/it]
Train loss: 0.021:  32%|███▏      | 48/149 [01:52<02:34,  1.53s/it]
Train loss: 0.021:  33%|███▎      | 49/149 [01:52<04:32,  2.73s/it]
Train loss: 0.021:  33%|███▎      | 49/149 [01:53<04:32,  2.73s/it]
Train loss: 0.021:  34%|███▎      | 50/149 [01:53<03:39,  2.21s/it]
Train loss: 0.021:  34%|███▎      | 50/149 [01:54<03:39,  2.21s/it]
Train loss: 0.021:  34%|███▍      | 51/149 [01:54<03:01,  1.85s/it]
Train loss: 0.021:  34%|███▍      | 51/149 [01:55<03:01,  1.85s/it]
Train loss: 0.021:  35%|███▍      | 52/149 [01:55<02:34,  1.60s/it]
Train loss: 0.021:  35%|███▍      | 52/149 [02:01<02:34,  1.60s/it]
Train loss: 0.021:  36%|███▌      | 53/149 [02:01<04:19,  2.70s/it]
Train loss: 0.021:  36%|███▌      | 53/149 [02:02<04:19,  2.70s/it]
Train loss: 0.021:  36%|███▌      | 54/149 [02:02<03:28,  2.20s/it]
Train loss: 0.021:  36%|███▌      | 54/149 [02:03<03:28,  2.20s/it]
Train loss: 0.021:  37%|███▋      | 55/149 [02:03<02:53,  1.84s/it]
Train loss: 0.021:  37%|███▋      | 55/149 [02:04<02:53,  1.84s/it]
Train loss: 0.021:  38%|███▊      | 56/149 [02:04<02:28,  1.59s/it]
Train loss: 0.021:  38%|███▊      | 56/149 [02:09<02:28,  1.59s/it]
Train loss: 0.021:  38%|███▊      | 57/149 [02:12<05:31,  3.61s/it]
Train loss: 0.021:  38%|███▊      | 57/149 [02:13<05:31,  3.61s/it]
Train loss: 0.021:  39%|███▉      | 58/149 [02:13<04:17,  2.83s/it]
Train loss: 0.021:  39%|███▉      | 58/149 [02:14<04:17,  2.83s/it]
Train loss: 0.021:  40%|███▉      | 59/149 [02:14<03:25,  2.29s/it]
Train loss: 0.021:  40%|███▉      | 59/149 [02:15<03:25,  2.29s/it]
Train loss: 0.021:  40%|████      | 60/149 [02:15<02:49,  1.90s/it]
Train loss: 0.021:  40%|████      | 60/149 [02:18<02:49,  1.90s/it]
Train loss: 0.021:  41%|████      | 61/149 [02:18<03:19,  2.27s/it]
Train loss: 0.021:  41%|████      | 61/149 [02:19<03:19,  2.27s/it]
Train loss: 0.021:  42%|████▏     | 62/149 [02:19<02:44,  1.90s/it]
Train loss: 0.021:  42%|████▏     | 62/149 [02:20<02:44,  1.90s/it]
Train loss: 0.021:  42%|████▏     | 63/149 [02:20<02:19,  1.62s/it]
Train loss: 0.021:  42%|████▏     | 63/149 [02:21<02:19,  1.62s/it]
Train loss: 0.021:  43%|████▎     | 64/149 [02:21<02:02,  1.44s/it]
Train loss: 0.021:  43%|████▎     | 64/149 [02:27<02:02,  1.44s/it]
Train loss: 0.021:  44%|████▎     | 65/149 [02:27<03:41,  2.63s/it]
Train loss: 0.021:  44%|████▎     | 65/149 [02:28<03:41,  2.63s/it]
Train loss: 0.021:  44%|████▍     | 66/149 [02:28<02:59,  2.16s/it]
Train loss: 0.021:  44%|████▍     | 66/149 [02:29<02:59,  2.16s/it]
Train loss: 0.021:  45%|████▍     | 67/149 [02:29<02:28,  1.82s/it]
Train loss: 0.021:  45%|████▍     | 67/149 [02:30<02:28,  1.82s/it]
Train loss: 0.021:  46%|████▌     | 68/149 [02:30<02:07,  1.58s/it]
Train loss: 0.021:  46%|████▌     | 68/149 [02:35<02:07,  1.58s/it]
Train loss: 0.021:  46%|████▋     | 69/149 [02:35<03:35,  2.69s/it]
Train loss: 0.021:  46%|████▋     | 69/149 [02:36<03:35,  2.69s/it]
Train loss: 0.021:  47%|████▋     | 70/149 [02:36<02:57,  2.24s/it]
Train loss: 0.021:  47%|████▋     | 70/149 [02:37<02:57,  2.24s/it]
Train loss: 0.021:  48%|████▊     | 71/149 [02:40<03:37,  2.79s/it]
Train loss: 0.021:  48%|████▊     | 71/149 [02:41<03:37,  2.79s/it]
Train loss: 0.021:  48%|████▊     | 72/149 [02:41<02:53,  2.25s/it]
Train loss: 0.021:  48%|████▊     | 72/149 [02:44<02:53,  2.25s/it]
Train loss: 0.021:  49%|████▉     | 73/149 [02:44<03:09,  2.49s/it]
Train loss: 0.021:  49%|████▉     | 73/149 [02:45<03:09,  2.49s/it]
Train loss: 0.021:  50%|████▉     | 74/149 [02:45<02:34,  2.06s/it]
Train loss: 0.021:  50%|████▉     | 74/149 [02:46<02:34,  2.06s/it]
Train loss: 0.021:  50%|█████     | 75/149 [02:46<02:09,  1.74s/it]
Train loss: 0.021:  50%|█████     | 75/149 [02:47<02:09,  1.74s/it]
Train loss: 0.021:  51%|█████     | 76/149 [02:47<01:51,  1.53s/it]
Train loss: 0.021:  51%|█████     | 76/149 [02:53<01:51,  1.53s/it]
Train loss: 0.021:  52%|█████▏    | 77/149 [02:53<03:13,  2.69s/it]
Train loss: 0.021:  52%|█████▏    | 77/149 [02:54<03:13,  2.69s/it]
Train loss: 0.021:  52%|█████▏    | 78/149 [02:54<02:35,  2.19s/it]
Train loss: 0.021:  52%|█████▏    | 78/149 [02:55<02:35,  2.19s/it]
Train loss: 0.021:  53%|█████▎    | 79/149 [02:55<02:08,  1.83s/it]
Train loss: 0.021:  53%|█████▎    | 79/149 [02:56<02:08,  1.83s/it]
Train loss: 0.021:  54%|█████▎    | 80/149 [02:56<01:49,  1.58s/it]
Train loss: 0.021:  54%|█████▎    | 80/149 [03:01<01:49,  1.58s/it]
Train loss: 0.021:  54%|█████▍    | 81/149 [03:01<03:02,  2.68s/it]
Train loss: 0.021:  54%|█████▍    | 81/149 [03:02<03:02,  2.68s/it]
Train loss: 0.021:  55%|█████▌    | 82/149 [03:02<02:26,  2.18s/it]
Train loss: 0.021:  55%|█████▌    | 82/149 [03:03<02:26,  2.18s/it]
Train loss: 0.021:  56%|█████▌    | 83/149 [03:03<02:00,  1.83s/it]
Train loss: 0.021:  56%|█████▌    | 83/149 [03:04<02:00,  1.83s/it]
Train loss: 0.021:  56%|█████▋    | 84/149 [03:04<01:43,  1.58s/it]
Train loss: 0.021:  56%|█████▋    | 84/149 [03:09<01:43,  1.58s/it]
Train loss: 0.021:  57%|█████▋    | 85/149 [03:12<03:40,  3.45s/it]
Train loss: 0.021:  57%|█████▋    | 85/149 [03:13<03:40,  3.45s/it]
Train loss: 0.021:  58%|█████▊    | 86/149 [03:13<02:51,  2.73s/it]
Train loss: 0.021:  58%|█████▊    | 86/149 [03:14<02:51,  2.73s/it]
Train loss: 0.021:  58%|█████▊    | 87/149 [03:14<02:17,  2.21s/it]
Train loss: 0.021:  58%|█████▊    | 87/149 [03:15<02:17,  2.21s/it]
Train loss: 0.021:  59%|█████▉    | 88/149 [03:15<01:53,  1.85s/it]
Train loss: 0.021:  59%|█████▉    | 88/149 [03:18<01:53,  1.85s/it]
Train loss: 0.021:  60%|█████▉    | 89/149 [03:18<02:12,  2.21s/it]
Train loss: 0.021:  60%|█████▉    | 89/149 [03:19<02:12,  2.21s/it]
Train loss: 0.021:  60%|██████    | 90/149 [03:19<01:50,  1.87s/it]
Train loss: 0.021:  60%|██████    | 90/149 [03:20<01:50,  1.87s/it]
Train loss: 0.021:  61%|██████    | 91/149 [03:20<01:33,  1.61s/it]
Train loss: 0.021:  61%|██████    | 91/149 [03:21<01:33,  1.61s/it]
Train loss: 0.021:  62%|██████▏   | 92/149 [03:21<01:21,  1.43s/it]
Train loss: 0.021:  62%|██████▏   | 92/149 [03:26<01:21,  1.43s/it]
Train loss: 0.021:  62%|██████▏   | 93/149 [03:26<02:23,  2.56s/it]
Train loss: 0.021:  62%|██████▏   | 93/149 [03:27<02:23,  2.56s/it]
Train loss: 0.021:  63%|██████▎   | 94/149 [03:27<01:55,  2.10s/it]
Train loss: 0.021:  63%|██████▎   | 94/149 [03:28<01:55,  2.10s/it]
Train loss: 0.021:  64%|██████▍   | 95/149 [03:28<01:35,  1.78s/it]
Train loss: 0.021:  64%|██████▍   | 95/149 [03:29<01:35,  1.78s/it]
Train loss: 0.021:  64%|██████▍   | 96/149 [03:29<01:21,  1.54s/it]
Train loss: 0.021:  64%|██████▍   | 96/149 [03:34<01:21,  1.54s/it]
Train loss: 0.021:  65%|██████▌   | 97/149 [03:34<02:17,  2.65s/it]
Train loss: 0.021:  65%|██████▌   | 97/149 [03:36<02:17,  2.65s/it]
Train loss: 0.021:  66%|██████▌   | 98/149 [03:36<01:52,  2.20s/it]
Train loss: 0.021:  66%|██████▌   | 98/149 [03:37<01:52,  2.20s/it]
Train loss: 0.021:  66%|██████▋   | 99/149 [03:40<02:15,  2.71s/it]
Train loss: 0.021:  66%|██████▋   | 99/149 [03:41<02:15,  2.71s/it]
Train loss: 0.021:  67%|██████▋   | 100/149 [03:41<01:47,  2.20s/it]
Train loss: 0.021:  67%|██████▋   | 100/149 [03:44<01:47,  2.20s/it]
Train loss: 0.021:  68%|██████▊   | 101/149 [03:44<01:57,  2.45s/it]
Train loss: 0.021:  68%|██████▊   | 101/149 [03:45<01:57,  2.45s/it]
Train loss: 0.021:  68%|██████▊   | 102/149 [03:45<01:38,  2.09s/it]
Train loss: 0.021:  68%|██████▊   | 102/149 [03:46<01:38,  2.09s/it]
Train loss: 0.021:  69%|██████▉   | 103/149 [03:46<01:21,  1.77s/it]
Train loss: 0.021:  69%|██████▉   | 103/149 [03:47<01:21,  1.77s/it]
Train loss: 0.021:  70%|██████▉   | 104/149 [03:47<01:09,  1.54s/it]
Train loss: 0.021:  70%|██████▉   | 104/149 [03:52<01:09,  1.54s/it]
Train loss: 0.021:  70%|███████   | 105/149 [03:52<01:54,  2.60s/it]
Train loss: 0.021:  70%|███████   | 105/149 [03:53<01:54,  2.60s/it]
Train loss: 0.021:  71%|███████   | 106/149 [03:53<01:34,  2.20s/it]
Train loss: 0.021:  71%|███████   | 106/149 [03:54<01:34,  2.20s/it]
Train loss: 0.021:  72%|███████▏  | 107/149 [03:54<01:17,  1.85s/it]
Train loss: 0.021:  72%|███████▏  | 107/149 [03:55<01:17,  1.85s/it]
Train loss: 0.021:  72%|███████▏  | 108/149 [03:55<01:05,  1.59s/it]
Train loss: 0.021:  72%|███████▏  | 108/149 [04:00<01:05,  1.59s/it]
Train loss: 0.021:  73%|███████▎  | 109/149 [04:00<01:42,  2.57s/it]
Train loss: 0.021:  73%|███████▎  | 109/149 [04:01<01:42,  2.57s/it]
Train loss: 0.021:  74%|███████▍  | 110/149 [04:01<01:25,  2.20s/it]
Train loss: 0.021:  74%|███████▍  | 110/149 [04:02<01:25,  2.20s/it]
Train loss: 0.021:  74%|███████▍  | 111/149 [04:02<01:09,  1.84s/it]
Train loss: 0.021:  74%|███████▍  | 111/149 [04:03<01:09,  1.84s/it]
Train loss: 0.021:  75%|███████▌  | 112/149 [04:03<00:58,  1.59s/it]
Train loss: 0.021:  75%|███████▌  | 112/149 [04:08<00:58,  1.59s/it]
Train loss: 0.021:  76%|███████▌  | 113/149 [04:11<02:06,  3.51s/it]
Train loss: 0.021:  76%|███████▌  | 113/149 [04:12<02:06,  3.51s/it]
Train loss: 0.021:  77%|███████▋  | 114/149 [04:12<01:36,  2.76s/it]
Train loss: 0.021:  77%|███████▋  | 114/149 [04:13<01:36,  2.76s/it]
Train loss: 0.021:  77%|███████▋  | 115/149 [04:13<01:15,  2.23s/it]
Train loss: 0.021:  77%|███████▋  | 115/149 [04:14<01:15,  2.23s/it]
Train loss: 0.021:  78%|███████▊  | 116/149 [04:14<01:01,  1.86s/it]
Train loss: 0.021:  78%|███████▊  | 116/149 [04:17<01:01,  1.86s/it]
Train loss: 0.021:  79%|███████▊  | 117/149 [04:17<01:11,  2.22s/it]
Train loss: 0.021:  79%|███████▊  | 117/149 [04:19<01:11,  2.22s/it]
Train loss: 0.021:  79%|███████▉  | 118/149 [04:19<00:59,  1.92s/it]
Train loss: 0.021:  79%|███████▉  | 118/149 [04:20<00:59,  1.92s/it]
Train loss: 0.021:  80%|███████▉  | 119/149 [04:20<00:49,  1.64s/it]
Train loss: 0.021:  80%|███████▉  | 119/149 [04:21<00:49,  1.64s/it]
Train loss: 0.021:  81%|████████  | 120/149 [04:21<00:42,  1.46s/it]
Train loss: 0.021:  81%|████████  | 120/149 [04:26<00:42,  1.46s/it]
Train loss: 0.021:  81%|████████  | 121/149 [04:26<01:11,  2.56s/it]
Train loss: 0.021:  81%|████████  | 121/149 [04:27<01:11,  2.56s/it]
Train loss: 0.021:  82%|████████▏ | 122/149 [04:27<00:56,  2.09s/it]
Train loss: 0.021:  82%|████████▏ | 122/149 [04:28<00:56,  2.09s/it]
Train loss: 0.021:  83%|████████▎ | 123/149 [04:28<00:45,  1.77s/it]
Train loss: 0.021:  83%|████████▎ | 123/149 [04:29<00:45,  1.77s/it]
Train loss: 0.021:  83%|████████▎ | 124/149 [04:29<00:38,  1.54s/it]
Train loss: 0.021:  83%|████████▎ | 124/149 [04:34<00:38,  1.54s/it]
Train loss: 0.021:  84%|████████▍ | 125/149 [04:34<01:03,  2.66s/it]
Train loss: 0.021:  84%|████████▍ | 125/149 [04:35<01:03,  2.66s/it]
Train loss: 0.021:  85%|████████▍ | 126/149 [04:35<00:49,  2.16s/it]
Train loss: 0.021:  85%|████████▍ | 126/149 [04:36<00:49,  2.16s/it]
Train loss: 0.021:  85%|████████▌ | 127/149 [04:39<00:56,  2.59s/it]
Train loss: 0.021:  85%|████████▌ | 127/149 [04:40<00:56,  2.59s/it]
Train loss: 0.021:  86%|████████▌ | 128/149 [04:40<00:44,  2.12s/it]
Train loss: 0.021:  86%|████████▌ | 128/149 [04:43<00:44,  2.12s/it]
Train loss: 0.021:  87%|████████▋ | 129/149 [04:43<00:49,  2.50s/it]
